web-scraper-order,web-scraper-start-url,words
"1574912029-140442","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Zooping"
"1574912029-140360","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Han Li"
"1574912029-140429","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Vent holes"
"1574912029-140414","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Throat Kick/ Throat Hit"
"1574912029-140308","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Bottom Coil Clearomiser (BCC)"
"1574912029-140369","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","K"
"1574912029-140315","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Cartomiser"
"1574912029-140319","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Clearomiser"
"1574912029-140415","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","THR (Tobacco Harm Reduction)"
"1574912029-140376","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Mech Mod"
"1574912029-140425","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Vapers In Power"
"1574912029-140353","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Favour Cigarette"
"1574912029-140365","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","I"
"1574912029-140306","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Atty"
"1574912029-140332","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Direct to lung"
"1574912029-140331","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Dipping"
"1574912029-140358","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","G"
"1574912029-140352","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","F"
"1574912029-140389","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Pen-Style"
"1574912029-140328","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Disposable E-Cigarette"
"1574912029-140400","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Resistance"
"1574912029-140350","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","E-Pipe"
"1574912029-140302","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Analog Cigarette"
"1574912029-140418","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Topping"
"1574912029-140433","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","W"
"1574912029-140305","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Atomiser (US: Atomizer)"
"1574912029-140340","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","ECA/ECASSOC"
"1574912029-140408","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Squonking"
"1574912029-140304","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Atomised Nicotine Utilizing Smoker (ANUS)"
"1574912029-140427","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Vaper’s Tongue"
"1574912029-140378","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Mouthpiece"
"1574912029-140363","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Hot spots"
"1574912029-140436","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Wrap"
"1574912029-140349","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","ENDs"
"1574912029-140341","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","ECCA"
"1574912029-140375","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","mAh"
"1574912029-140327","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Diacetyl"
"1574912029-140411","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Sub Ohming"
"1574912029-140333","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Dripping"
"1574912029-140401","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Ruyyan Cigarette"
"1574912029-140309","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Bottom Dual Coil Clearomiser (BDC)"
"1574912029-140438","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","X-Vaping"
"1574912029-140359","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","H"
"1574912029-140372","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","LED"
"1574912029-140336","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Dry Hit"
"1574912029-140422","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Vaper"
"1574912029-140367","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","J"
"1574912029-140405","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Smoke-juice"
"1574912029-140307","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","B:"
"1574912029-140373","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","LR"
"1574912029-140379","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Mouth to lung"
"1574912029-140413","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","TC (Temperature Control)"
"1574912029-140322","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Clapton"
"1574912029-140424","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Vapeaversary"
"1574912029-140383","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Nichrome/Nickel Wire"
"1574912029-140355","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Filling"
"1574912029-140300","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","APV (Advanced Personal Vaporiser)"
"1574912029-140416","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Titanium coils"
"1574912029-140348","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","E-liquid"
"1574912029-140366","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","IBVTA"
"1574912029-140431","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Vooping"
"1574912029-140390","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Personal Electronic Nicotine Inhaler System (PENIS)"
"1574912029-140356","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Flavour Chaser"
"1574912029-140338","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Drip tips"
"1574912029-140409","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Stealth vaping"
"1574912029-140323","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Clone"
"1574912029-140437","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","X"
"1574912029-140301","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Amps"
"1574912029-140412","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","T"
"1574912029-140430","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Venting"
"1574912029-140441","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Z"
"1574912029-140391","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Passthrough"
"1574912029-140396","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Q"
"1574912029-140320","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Cigalike"
"1574912029-140439","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Y"
"1574912029-140398","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","RBA"
"1574912029-140410","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Steel Mesh"
"1574912029-140334","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Drip Shield"
"1574912029-140394","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Propylene Glycol"
"1574912029-140321","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Coil"
"1574912029-140347","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Electronic Cigarette"
"1574912029-140310","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Bottom Vertical Coil Clearomiser (BVC):"
"1574912029-140339","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","E:"
"1574912029-140395","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Personal Vaporiser (or PV)"
"1574912029-140380","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","N"
"1574912029-140326","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","D:"
"1574912029-140403","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Second Generation ECigarettes"
"1574912029-140344","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","ECITA"
"1574912029-140330","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","DNA Mod"
"1574912029-140421","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Vape"
"1574912029-140351","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","E-Smoking"
"1574912029-140434","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Watt"
"1574912029-140368","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Joules"
"1574912029-140312","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Boxies"
"1574912029-140402","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","S"
"1574912029-140423","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Vaping"
"1574912029-140314","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","C:"
"1574912029-140382","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","NNA"
"1574912029-140386","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Ohms"
"1574912029-140354","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Fins"
"1574912029-140317","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","CASAA"
"1574912029-140362","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Hookah pen"
"1574912029-140313","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Buck"
"1574912029-140370","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Kanthal wire"
"1574912029-140388","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","P"
"1574912029-140316","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Carts"
"1574912029-140428","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Vapour And Gratification Inducing Nicotine Apparatus (VAGINA)"
"1574912029-140324","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Cloud Chasing"
"1574912029-140346","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Electronic Cigar"
"1574912029-140420","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","V"
"1574912029-140311","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Bridge"
"1574912029-140374","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","M"
"1574912029-140404","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Silica"
"1574912029-140303","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","ASH"
"1574912029-140357","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Flooding"
"1574912029-140406","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Smokeless Cigarette"
"1574912029-140419","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","U"
"1574912029-140371","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","L"
"1574912029-140407","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Snus"
"1574912029-140343","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","ECR"
"1574912029-140432","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","VG"
"1574912029-140399","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","RDA"
"1574912029-140377","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Mod"
"1574912029-140299","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","ADV/All Day Vape"
"1574912029-140443","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Finally…"
"1574912029-140381","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Nic Base"
"1574912029-140387","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Organic Cotton"
"1574912029-140440","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","You"
"1574912029-140435","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Wick"
"1574912029-140318","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Ceramic coils"
"1574912029-140393","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Priming"
"1574912029-140426","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Vape Porn"
"1574912029-140342","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","ECF"
"1574912029-140364","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Hybrid"
"1574912029-140345","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","eGo"
"1574912029-140385","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","O"
"1574912029-140392","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","PCC"
"1574912029-140325","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Custom Mod"
"1574912029-140361","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Herbert Gilbert"
"1574912029-140397","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","R"
"1574912029-140335","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Dry Burn"
"1574912029-140384","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Norman L Jacobson"
"1574912029-140417","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Tobacco Products Directive (TPD)"
"1574912029-140337","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","Dry Smoking"
"1574912029-140329","https://www.ecigarettedirect.co.uk/ashtray-blog/2016/06/vaping-glossary.html","DNA Chipset"
